,Mo_4dz2
-62.504,3.32e-07
-62.494,5.18e-07
-62.484,8.02e-07
-62.474,1.226e-06
-62.464,1.856e-06
-62.454,2.78e-06
-62.444,4.12e-06
-62.434,6.06e-06
-62.424,8.78e-06
-62.414,1.262e-05
-62.404,1.794e-05
-62.394,2.52e-05
-62.384,3.52e-05
-62.374,4.84e-05
-62.364,6.6e-05
-62.354,8.9e-05
-62.344,0.0001186
-62.334,0.0001568
-62.324,0.000204
-62.314,0.000264
-62.304,0.00034
-62.294,0.00043
-62.284,0.000538
-62.274,0.000668
-62.264,0.00082
-62.254,0.000994
-62.244,0.001196
-62.234,0.001422
-62.224,0.001674
-62.214,0.00195
-62.204,0.00224
-62.194,0.00256
-62.184,0.0029
-62.174,0.00324
-62.164,0.00358
-62.154,0.0039
-62.144,0.00424
-62.134,0.00454
-62.124,0.0048
-62.114,0.00504
-62.104,0.00524
-62.094,0.00538
-62.084,0.00546
-62.074,0.0055
-62.064,0.00548
-62.054,0.0054
-62.044,0.00526
-62.034,0.00508
-62.024,0.00486
-62.014,0.00458
-62.004,0.00428
-61.994,0.00396
-61.984,0.00364
-61.974,0.0033
-61.964,0.00296
-61.954,0.00262
-61.944,0.0023
-61.934,0.002
-61.924,0.001722
-61.914,0.001466
-61.904,0.001234
-61.894,0.00103
-61.884,0.000848
-61.874,0.000692
-61.864,0.00056
-61.854,0.000448
-61.844,0.000354
-61.834,0.000276
-61.824,0.000214
-61.814,0.0001644
-61.804,0.0001246
-61.794,9.34e-05
-61.784,6.94e-05
-61.774,5.1e-05
-61.764,3.7e-05
-61.754,2.66e-05
-61.744,1.9e-05
-61.734,1.338e-05
-61.724,9.32e-06
-61.714,6.44e-06
-61.704,4.38e-06
-61.694,2.96e-06
-61.684,1.98e-06
-61.674,1.31e-06
-61.664,8.56e-07
-61.654,5.54e-07
-61.644,3.56e-07
-61.634,2.26e-07
-61.624,1.412e-07
-61.614,8.76e-08
-61.604,5.38e-08
-61.594,3.26e-08
-61.584,1.962e-08
-61.574,1.166e-08
-61.564,6.86e-09
-61.554,4e-09
-61.544,2.3e-09
-61.534,1.312e-09
-61.524,7.4e-10
-61.514,4.12e-10
-61.504,2.28e-10
-61.494,1.244e-10
-61.484,6.72e-11
-61.474,3.6e-11
-61.464,1.902e-11
-61.454,9.96e-12
-61.444,5.16e-12
-61.434,2.64e-12
-61.424,1.338e-12
-61.414,6.72e-13
-61.404,3.34e-13
-61.394,1.586e-13
-61.384,7.72e-14
-61.374,3.16e-14
-61.364,1.506e-14
-61.354,0.0
-61.344,0.0
-61.334,0.0
-61.324,0.0
-61.314,0.0
-61.304,0.0
-61.294,0.0
-61.284,0.0
-61.274,0.0
-61.264,0.0
-61.254,0.0
-61.244,0.0
-61.234,0.0
-61.224,0.0
-61.214,0.0
-61.204,0.0
-61.194,0.0
-61.184,0.0
-61.174,0.0
-61.164,0.0
-61.154,0.0
-61.144,0.0
-61.134,0.0
-61.124,0.0
-61.114,0.0
-61.104,0.0
-61.094,0.0
-61.084,0.0
-61.074,0.0
-61.064,0.0
-61.054,0.0
-61.044,0.0
-61.034,0.0
-61.024,0.0
-61.014,0.0
-61.004,0.0
-60.994,0.0
-60.984,0.0
-60.974,0.0
-60.964,0.0
-60.954,0.0
-60.944,0.0
-60.934,0.0
-60.924,0.0
-60.914,0.0
-60.904,0.0
-60.894,0.0
-60.884,0.0
-60.874,0.0
-60.864,0.0
-60.854,0.0
-60.844,0.0
-60.834,0.0
-60.824,0.0
-60.814,0.0
-60.804,0.0
-60.794,0.0
-60.784,0.0
-60.774,0.0
-60.764,0.0
-60.754,0.0
-60.744,0.0
-60.734,0.0
-60.724,0.0
-60.714,0.0
-60.704,0.0
-60.694,0.0
-60.684,0.0
-60.674,0.0
-60.664,0.0
-60.654,0.0
-60.644,0.0
-60.634,0.0
-60.624,0.0
-60.614,0.0
-60.604,0.0
-60.594,0.0
-60.584,0.0
-60.574,0.0
-60.564,0.0
-60.554,0.0
-60.544,0.0
-60.534,0.0
-60.524,0.0
-60.514,0.0
-60.504,0.0
-60.494,0.0
-60.484,0.0
-60.474,0.0
-60.464,0.0
-60.454,0.0
-60.444,0.0
-60.434,0.0
-60.424,0.0
-60.414,0.0
-60.404,0.0
-60.394,0.0
-60.384,0.0
-60.374,0.0
-60.364,0.0
-60.354,0.0
-60.344,0.0
-60.334,0.0
-60.324,0.0
-60.314,0.0
-60.304,0.0
-60.294,0.0
-60.284,0.0
-60.274,0.0
-60.264,0.0
-60.254,0.0
-60.244,0.0
-60.234,0.0
-60.224,0.0
-60.214,0.0
-60.204,0.0
-60.194,0.0
-60.184,0.0
-60.174,0.0
-60.164,0.0
-60.154,0.0
-60.144,0.0
-60.134,0.0
-60.124,0.0
-60.114,0.0
-60.104,0.0
-60.094,0.0
-60.084,0.0
-60.074,0.0
-60.064,0.0
-60.054,0.0
-60.044,0.0
-60.034,0.0
-60.024,0.0
-60.014,0.0
-60.004,0.0
-59.994,0.0
-59.984,0.0
-59.974,0.0
-59.964,0.0
-59.954,0.0
-59.944,0.0
-59.934,0.0
-59.924,0.0
-59.914,0.0
-59.904,0.0
-59.894,0.0
-59.884,0.0
-59.874,0.0
-59.864,0.0
-59.854,0.0
-59.844,0.0
-59.834,0.0
-59.824,0.0
-59.814,0.0
-59.804,0.0
-59.794,0.0
-59.784,0.0
-59.774,0.0
-59.764,0.0
-59.754,0.0
-59.744,0.0
-59.734,0.0
-59.724,0.0
-59.714,0.0
-59.704,0.0
-59.694,0.0
-59.684,0.0
-59.674,0.0
-59.664,0.0
-59.654,0.0
-59.644,0.0
-59.634,0.0
-59.624,0.0
-59.614,0.0
-59.604,0.0
-59.594,0.0
-59.584,0.0
-59.574,0.0
-59.564,0.0
-59.554,0.0
-59.544,0.0
-59.534,0.0
-59.524,0.0
-59.514,0.0
-59.504,0.0
-59.494,0.0
-59.484,0.0
-59.474,0.0
-59.464,0.0
-59.454,0.0
-59.444,0.0
-59.434,0.0
-59.424,0.0
-59.414,0.0
-59.404,0.0
-59.394,0.0
-59.384,0.0
-59.374,0.0
-59.364,0.0
-59.354,0.0
-59.344,0.0
-59.334,0.0
-59.324,0.0
-59.314,0.0
-59.304,0.0
-59.294,0.0
-59.284,0.0
-59.274,0.0
-59.264,0.0
-59.254,0.0
-59.244,0.0
-59.234,0.0
-59.224,0.0
-59.214,0.0
-59.204,0.0
-59.194,0.0
-59.184,0.0
-59.174,0.0
-59.164,0.0
-59.154,0.0
-59.144,0.0
-59.134,0.0
-59.124,0.0
-59.114,0.0
-59.104,0.0
-59.094,0.0
-59.084,0.0
-59.074,0.0
-59.064,0.0
-59.054,0.0
-59.044,0.0
-59.034,0.0
-59.024,0.0
-59.014,0.0
-59.004,0.0
-58.994,0.0
-58.984,0.0
-58.974,0.0
-58.964,0.0
-58.954,0.0
-58.944,0.0
-58.934,0.0
-58.924,0.0
-58.914,0.0
-58.904,0.0
-58.894,0.0
-58.884,0.0
-58.874,0.0
-58.864,0.0
-58.854,0.0
-58.844,0.0
-58.834,0.0
-58.824,0.0
-58.814,0.0
-58.804,0.0
-58.794,0.0
-58.784,0.0
-58.774,0.0
-58.764,0.0
-58.754,0.0
-58.744,0.0
-58.734,0.0
-58.724,0.0
-58.714,0.0
-58.704,0.0
-58.694,0.0
-58.684,0.0
-58.674,0.0
-58.664,0.0
-58.654,0.0
-58.644,0.0
-58.634,0.0
-58.624,0.0
-58.614,0.0
-58.604,0.0
-58.594,0.0
-58.584,0.0
-58.574,0.0
-58.564,0.0
-58.554,0.0
-58.544,0.0
-58.534,0.0
-58.524,0.0
-58.514,0.0
-58.504,0.0
-58.494,0.0
-58.484,0.0
-58.474,0.0
-58.464,0.0
-58.454,0.0
-58.444,0.0
-58.434,0.0
-58.424,0.0
-58.414,0.0
-58.404,0.0
-58.394,0.0
-58.384,0.0
-58.374,0.0
-58.364,0.0
-58.354,0.0
-58.344,0.0
-58.334,0.0
-58.324,0.0
-58.314,0.0
-58.304,0.0
-58.294,0.0
-58.284,0.0
-58.274,0.0
-58.264,0.0
-58.254,0.0
-58.244,0.0
-58.234,0.0
-58.224,0.0
-58.214,0.0
-58.204,0.0
-58.194,0.0
-58.184,0.0
-58.174,0.0
-58.164,0.0
-58.154,0.0
-58.144,0.0
-58.134,0.0
-58.124,0.0
-58.114,0.0
-58.104,0.0
-58.094,0.0
-58.084,0.0
-58.074,0.0
-58.064,0.0
-58.054,0.0
-58.044,0.0
-58.034,0.0
-58.024,0.0
-58.014,0.0
-58.004,0.0
-57.994,0.0
-57.984,0.0
-57.974,0.0
-57.964,0.0
-57.954,0.0
-57.944,0.0
-57.934,0.0
-57.924,0.0
-57.914,0.0
-57.904,0.0
-57.894,0.0
-57.884,0.0
-57.874,0.0
-57.864,0.0
-57.854,0.0
-57.844,0.0
-57.834,0.0
-57.824,0.0
-57.814,0.0
-57.804,0.0
-57.794,0.0
-57.784,0.0
-57.774,0.0
-57.764,0.0
-57.754,0.0
-57.744,0.0
-57.734,0.0
-57.724,0.0
-57.714,0.0
-57.704,0.0
-57.694,0.0
-57.684,0.0
-57.674,0.0
-57.664,0.0
-57.654,0.0
-57.644,0.0
-57.634,0.0
-57.624,0.0
-57.614,0.0
-57.604,0.0
-57.594,0.0
-57.584,0.0
-57.574,0.0
-57.564,0.0
-57.554,0.0
-57.544,0.0
-57.534,0.0
-57.524,0.0
-57.514,0.0
-57.504,0.0
-57.494,0.0
-57.484,0.0
-57.474,0.0
-57.464,0.0
-57.454,0.0
-57.444,0.0
-57.434,0.0
-57.424,0.0
-57.414,0.0
-57.404,0.0
-57.394,0.0
-57.384,0.0
-57.374,0.0
-57.364,0.0
-57.354,0.0
-57.344,0.0
-57.334,0.0
-57.324,0.0
-57.314,0.0
-57.304,0.0
-57.294,0.0
-57.284,0.0
-57.274,0.0
-57.264,0.0
-57.254,0.0
-57.244,0.0
-57.234,0.0
-57.224,0.0
-57.214,0.0
-57.204,0.0
-57.194,0.0
-57.184,0.0
-57.174,0.0
-57.164,0.0
-57.154,0.0
-57.144,0.0
-57.134,0.0
-57.124,0.0
-57.114,0.0
-57.104,0.0
-57.094,0.0
-57.084,0.0
-57.074,0.0
-57.064,0.0
-57.054,0.0
-57.044,0.0
-57.034,0.0
-57.024,0.0
-57.014,0.0
-57.004,0.0
-56.994,0.0
-56.984,0.0
-56.974,0.0
-56.964,0.0
-56.954,0.0
-56.944,0.0
-56.934,0.0
-56.924,0.0
-56.914,0.0
-56.904,0.0
-56.894,0.0
-56.884,0.0
-56.874,0.0
-56.864,0.0
-56.854,0.0
-56.844,0.0
-56.834,0.0
-56.824,0.0
-56.814,0.0
-56.804,0.0
-56.794,0.0
-56.784,0.0
-56.774,0.0
-56.764,0.0
-56.754,0.0
-56.744,0.0
-56.734,0.0
-56.724,0.0
-56.714,0.0
-56.704,0.0
-56.694,0.0
-56.684,0.0
-56.674,0.0
-56.664,0.0
-56.654,0.0
-56.644,0.0
-56.634,0.0
-56.624,0.0
-56.614,0.0
-56.604,0.0
-56.594,0.0
-56.584,0.0
-56.574,0.0
-56.564,0.0
-56.554,0.0
-56.544,0.0
-56.534,0.0
-56.524,0.0
-56.514,0.0
-56.504,0.0
-56.494,0.0
-56.484,0.0
-56.474,0.0
-56.464,0.0
-56.454,0.0
-56.444,0.0
-56.434,0.0
-56.424,0.0
-56.414,0.0
-56.404,0.0
-56.394,0.0
-56.384,0.0
-56.374,0.0
-56.364,0.0
-56.354,0.0
-56.344,0.0
-56.334,0.0
-56.324,0.0
-56.314,0.0
-56.304,0.0
-56.294,0.0
-56.284,0.0
-56.274,0.0
-56.264,0.0
-56.254,0.0
-56.244,0.0
-56.234,0.0
-56.224,0.0
-56.214,0.0
-56.204,0.0
-56.194,0.0
-56.184,0.0
-56.174,0.0
-56.164,0.0
-56.154,0.0
-56.144,0.0
-56.134,0.0
-56.124,0.0
-56.114,0.0
-56.104,0.0
-56.094,0.0
-56.084,0.0
-56.074,0.0
-56.064,0.0
-56.054,0.0
-56.044,0.0
-56.034,0.0
-56.024,0.0
-56.014,0.0
-56.004,0.0
-55.994,0.0
-55.984,0.0
-55.974,0.0
-55.964,0.0
-55.954,0.0
-55.944,0.0
-55.934,0.0
-55.924,0.0
-55.914,0.0
-55.904,0.0
-55.894,0.0
-55.884,0.0
-55.874,0.0
-55.864,0.0
-55.854,0.0
-55.844,0.0
-55.834,0.0
-55.824,0.0
-55.814,0.0
-55.804,0.0
-55.794,0.0
-55.784,0.0
-55.774,0.0
-55.764,0.0
-55.754,0.0
-55.744,0.0
-55.734,0.0
-55.724,0.0
-55.714,0.0
-55.704,0.0
-55.694,0.0
-55.684,0.0
-55.674,0.0
-55.664,0.0
-55.654,0.0
-55.644,0.0
-55.634,0.0
-55.624,0.0
-55.614,0.0
-55.604,0.0
-55.594,0.0
-55.584,0.0
-55.574,0.0
-55.564,0.0
-55.554,0.0
-55.544,0.0
-55.534,0.0
-55.524,0.0
-55.514,0.0
-55.504,0.0
-55.494,0.0
-55.484,0.0
-55.474,0.0
-55.464,0.0
-55.454,0.0
-55.444,0.0
-55.434,0.0
-55.424,0.0
-55.414,0.0
-55.404,0.0
-55.394,0.0
-55.384,0.0
-55.374,0.0
-55.364,0.0
-55.354,0.0
-55.344,0.0
-55.334,0.0
-55.324,0.0
-55.314,0.0
-55.304,0.0
-55.294,0.0
-55.284,0.0
-55.274,0.0
-55.264,0.0
-55.254,0.0
-55.244,0.0
-55.234,0.0
-55.224,0.0
-55.214,0.0
-55.204,0.0
-55.194,0.0
-55.184,0.0
-55.174,0.0
-55.164,0.0
-55.154,0.0
-55.144,0.0
-55.134,0.0
-55.124,0.0
-55.114,0.0
-55.104,0.0
-55.094,0.0
-55.084,0.0
-55.074,0.0
-55.064,0.0
-55.054,0.0
-55.044,0.0
-55.034,0.0
-55.024,0.0
-55.014,0.0
-55.004,0.0
-54.994,0.0
-54.984,0.0
-54.974,0.0
-54.964,0.0
-54.954,0.0
-54.944,0.0
-54.934,0.0
-54.924,0.0
-54.914,0.0
-54.904,0.0
-54.894,0.0
-54.884,0.0
-54.874,0.0
-54.864,0.0
-54.854,0.0
-54.844,0.0
-54.834,0.0
-54.824,0.0
-54.814,0.0
-54.804,0.0
-54.794,0.0
-54.784,0.0
-54.774,0.0
-54.764,0.0
-54.754,0.0
-54.744,0.0
-54.734,0.0
-54.724,0.0
-54.714,0.0
-54.704,0.0
-54.694,0.0
-54.684,0.0
-54.674,0.0
-54.664,0.0
-54.654,0.0
-54.644,0.0
-54.634,0.0
-54.624,0.0
-54.614,0.0
-54.604,0.0
-54.594,0.0
-54.584,0.0
-54.574,0.0
-54.564,0.0
-54.554,0.0
-54.544,0.0
-54.534,0.0
-54.524,0.0
-54.514,0.0
-54.504,0.0
-54.494,0.0
-54.484,0.0
-54.474,0.0
-54.464,0.0
-54.454,0.0
-54.444,0.0
-54.434,0.0
-54.424,0.0
-54.414,0.0
-54.404,0.0
-54.394,0.0
-54.384,0.0
-54.374,0.0
-54.364,0.0
-54.354,0.0
-54.344,0.0
-54.334,0.0
-54.324,0.0
-54.314,0.0
-54.304,0.0
-54.294,0.0
-54.284,0.0
-54.274,0.0
-54.264,0.0
-54.254,0.0
-54.244,0.0
-54.234,0.0
-54.224,0.0
-54.214,0.0
-54.204,0.0
-54.194,0.0
-54.184,0.0
-54.174,0.0
-54.164,0.0
-54.154,0.0
-54.144,0.0
-54.134,0.0
-54.124,0.0
-54.114,0.0
-54.104,0.0
-54.094,0.0
-54.084,0.0
-54.074,0.0
-54.064,0.0
-54.054,0.0
-54.044,0.0
-54.034,0.0
-54.024,0.0
-54.014,0.0
-54.004,0.0
-53.994,0.0
-53.984,0.0
-53.974,0.0
-53.964,0.0
-53.954,0.0
-53.944,0.0
-53.934,0.0
-53.924,0.0
-53.914,0.0
-53.904,0.0
-53.894,0.0
-53.884,0.0
-53.874,0.0
-53.864,0.0
-53.854,0.0
-53.844,0.0
-53.834,0.0
-53.824,0.0
-53.814,0.0
-53.804,0.0
-53.794,0.0
-53.784,0.0
-53.774,0.0
-53.764,0.0
-53.754,0.0
-53.744,0.0
-53.734,0.0
-53.724,0.0
-53.714,0.0
-53.704,0.0
-53.694,0.0
-53.684,0.0
-53.674,0.0
-53.664,0.0
-53.654,0.0
-53.644,0.0
-53.634,0.0
-53.624,0.0
-53.614,0.0
-53.604,0.0
-53.594,0.0
-53.584,0.0
-53.574,0.0
-53.564,0.0
-53.554,0.0
-53.544,0.0
-53.534,0.0
-53.524,0.0
-53.514,0.0
-53.504,0.0
-53.494,0.0
-53.484,0.0
-53.474,0.0
-53.464,0.0
-53.454,0.0
-53.444,0.0
-53.434,0.0
-53.424,0.0
-53.414,0.0
-53.404,0.0
-53.394,0.0
-53.384,0.0
-53.374,0.0
-53.364,0.0
-53.354,0.0
-53.344,0.0
-53.334,0.0
-53.324,0.0
-53.314,0.0
-53.304,0.0
-53.294,0.0
-53.284,0.0
-53.274,0.0
-53.264,0.0
-53.254,0.0
-53.244,0.0
-53.234,0.0
-53.224,0.0
-53.214,0.0
-53.204,0.0
-53.194,0.0
-53.184,0.0
-53.174,0.0
-53.164,0.0
-53.154,0.0
-53.144,0.0
-53.134,0.0
-53.124,0.0
-53.114,0.0
-53.104,0.0
-53.094,0.0
-53.084,0.0
-53.074,0.0
-53.064,0.0
-53.054,0.0
-53.044,0.0
-53.034,0.0
-53.024,0.0
-53.014,0.0
-53.004,0.0
-52.994,0.0
-52.984,0.0
-52.974,0.0
-52.964,0.0
-52.954,0.0
-52.944,0.0
-52.934,0.0
-52.924,0.0
-52.914,0.0
-52.904,0.0
-52.894,0.0
-52.884,0.0
-52.874,0.0
-52.864,0.0
-52.854,0.0
-52.844,0.0
-52.834,0.0
-52.824,0.0
-52.814,0.0
-52.804,0.0
-52.794,0.0
-52.784,0.0
-52.774,0.0
-52.764,0.0
-52.754,0.0
-52.744,0.0
-52.734,0.0
-52.724,0.0
-52.714,0.0
-52.704,0.0
-52.694,0.0
-52.684,0.0
-52.674,0.0
-52.664,0.0
-52.654,0.0
-52.644,0.0
-52.634,0.0
-52.624,0.0
-52.614,0.0
-52.604,0.0
-52.594,0.0
-52.584,0.0
-52.574,0.0
-52.564,0.0
-52.554,0.0
-52.544,0.0
-52.534,0.0
-52.524,0.0
-52.514,0.0
-52.504,0.0
-52.494,0.0
-52.484,0.0
-52.474,0.0
-52.464,0.0
-52.454,0.0
-52.444,0.0
-52.434,0.0
-52.424,0.0
-52.414,0.0
-52.404,0.0
-52.394,0.0
-52.384,0.0
-52.374,0.0
-52.364,0.0
-52.354,0.0
-52.344,0.0
-52.334,0.0
-52.324,0.0
-52.314,0.0
-52.304,0.0
-52.294,0.0
-52.284,0.0
-52.274,0.0
-52.264,0.0
-52.254,0.0
-52.244,0.0
-52.234,0.0
-52.224,0.0
-52.214,0.0
-52.204,0.0
-52.194,0.0
-52.184,0.0
-52.174,0.0
-52.164,0.0
-52.154,0.0
-52.144,0.0
-52.134,0.0
-52.124,0.0
-52.114,0.0
-52.104,0.0
-52.094,0.0
-52.084,0.0
-52.074,0.0
-52.064,0.0
-52.054,0.0
-52.044,0.0
-52.034,0.0
-52.024,0.0
-52.014,0.0
-52.004,0.0
-51.994,0.0
-51.984,0.0
-51.974,0.0
-51.964,0.0
-51.954,0.0
-51.944,0.0
-51.934,0.0
-51.924,0.0
-51.914,0.0
-51.904,0.0
-51.894,0.0
-51.884,0.0
-51.874,0.0
-51.864,0.0
-51.854,0.0
-51.844,0.0
-51.834,0.0
-51.824,0.0
-51.814,0.0
-51.804,0.0
-51.794,0.0
-51.784,0.0
-51.774,0.0
-51.764,0.0
-51.754,0.0
-51.744,0.0
-51.734,0.0
-51.724,0.0
-51.714,0.0
-51.704,0.0
-51.694,0.0
-51.684,0.0
-51.674,0.0
-51.664,0.0
-51.654,0.0
-51.644,0.0
-51.634,0.0
-51.624,0.0
-51.614,0.0
-51.604,0.0
-51.594,0.0
-51.584,0.0
-51.574,0.0
-51.564,0.0
-51.554,0.0
-51.544,0.0
-51.534,0.0
-51.524,0.0
-51.514,0.0
-51.504,0.0
-51.494,0.0
-51.484,0.0
-51.474,0.0
-51.464,0.0
-51.454,0.0
-51.444,0.0
-51.434,0.0
-51.424,0.0
-51.414,0.0
-51.404,0.0
-51.394,0.0
-51.384,0.0
-51.374,0.0
-51.364,0.0
-51.354,0.0
-51.344,0.0
-51.334,0.0
-51.324,0.0
-51.314,0.0
-51.304,0.0
-51.294,0.0
-51.284,0.0
-51.274,0.0
-51.264,0.0
-51.254,0.0
-51.244,0.0
-51.234,0.0
-51.224,0.0
-51.214,0.0
-51.204,0.0
-51.194,0.0
-51.184,0.0
-51.174,0.0
-51.164,0.0
-51.154,0.0
-51.144,0.0
-51.134,0.0
-51.124,0.0
-51.114,0.0
-51.104,0.0
-51.094,0.0
-51.084,0.0
-51.074,0.0
-51.064,0.0
-51.054,0.0
-51.044,0.0
-51.034,0.0
-51.024,0.0
-51.014,0.0
-51.004,0.0
-50.994,0.0
-50.984,0.0
-50.974,0.0
-50.964,0.0
-50.954,0.0
-50.944,0.0
-50.934,0.0
-50.924,0.0
-50.914,0.0
-50.904,0.0
-50.894,0.0
-50.884,0.0
-50.874,0.0
-50.864,0.0
-50.854,0.0
-50.844,0.0
-50.834,0.0
-50.824,0.0
-50.814,0.0
-50.804,0.0
-50.794,0.0
-50.784,0.0
-50.774,0.0
-50.764,0.0
-50.754,0.0
-50.744,0.0
-50.734,0.0
-50.724,0.0
-50.714,0.0
-50.704,0.0
-50.694,0.0
-50.684,0.0
-50.674,0.0
-50.664,0.0
-50.654,0.0
-50.644,0.0
-50.634,0.0
-50.624,0.0
-50.614,0.0
-50.604,0.0
-50.594,0.0
-50.584,0.0
-50.574,0.0
-50.564,0.0
-50.554,0.0
-50.544,0.0
-50.534,0.0
-50.524,0.0
-50.514,0.0
-50.504,0.0
-50.494,0.0
-50.484,0.0
-50.474,0.0
-50.464,0.0
-50.454,0.0
-50.444,0.0
-50.434,0.0
-50.424,0.0
-50.414,0.0
-50.404,0.0
-50.394,0.0
-50.384,0.0
-50.374,0.0
-50.364,0.0
-50.354,0.0
-50.344,0.0
-50.334,0.0
-50.324,0.0
-50.314,0.0
-50.304,0.0
-50.294,0.0
-50.284,0.0
-50.274,0.0
-50.264,0.0
-50.254,0.0
-50.244,0.0
-50.234,0.0
-50.224,0.0
-50.214,0.0
-50.204,0.0
-50.194,0.0
-50.184,0.0
-50.174,0.0
-50.164,0.0
-50.154,0.0
-50.144,0.0
-50.134,0.0
-50.124,0.0
-50.114,0.0
-50.104,0.0
-50.094,0.0
-50.084,0.0
-50.074,0.0
-50.064,0.0
-50.054,0.0
-50.044,0.0
-50.034,0.0
-50.024,0.0
-50.014,0.0
-50.004,0.0
-49.994,0.0
-49.984,0.0
-49.974,0.0
-49.964,0.0
-49.954,0.0
-49.944,0.0
-49.934,0.0
-49.924,0.0
-49.914,0.0
-49.904,0.0
-49.894,0.0
-49.884,0.0
-49.874,0.0
-49.864,0.0
-49.854,0.0
-49.844,0.0
-49.834,0.0
-49.824,0.0
-49.814,0.0
-49.804,0.0
-49.794,0.0
-49.784,0.0
-49.774,0.0
-49.764,0.0
-49.754,0.0
-49.744,0.0
-49.734,0.0
-49.724,0.0
-49.714,0.0
-49.704,0.0
-49.694,0.0
-49.684,0.0
-49.674,0.0
-49.664,0.0
-49.654,0.0
-49.644,0.0
-49.634,0.0
-49.624,0.0
-49.614,0.0
-49.604,0.0
-49.594,0.0
-49.584,0.0
-49.574,0.0
-49.564,0.0
-49.554,0.0
-49.544,0.0
-49.534,0.0
-49.524,0.0
-49.514,0.0
-49.504,0.0
-49.494,0.0
-49.484,0.0
-49.474,0.0
-49.464,0.0
-49.454,0.0
-49.444,0.0
-49.434,0.0
-49.424,0.0
-49.414,0.0
-49.404,0.0
-49.394,0.0
-49.384,0.0
-49.374,0.0
-49.364,0.0
-49.354,0.0
-49.344,0.0
-49.334,0.0
-49.324,0.0
-49.314,0.0
-49.304,0.0
-49.294,0.0
-49.284,0.0
-49.274,0.0
-49.264,0.0
-49.254,0.0
-49.244,0.0
-49.234,0.0
-49.224,0.0
-49.214,0.0
-49.204,0.0
-49.194,0.0
-49.184,0.0
-49.174,0.0
-49.164,0.0
-49.154,0.0
-49.144,0.0
-49.134,0.0
