slab,mol,nset,xtheta,ytheta,ztheta,0
slab3,molA,nset1,-79.30373429862013,83.03476969693276,-105.36077247481738,394901.138194637
slab3,molA,nset2,171.02219441618848,-162.15500198344046,-170.46060513061826,394900.832624391
slab3,molA,nset3,-167.0073036649579,14.203502744724972,96.69628502198316,394901.076377124
slab3,molA,nset4,124.9034283239701,91.4924124154386,-84.70913578553217,394901.169736661
slab3,molA,nset5,21.794908666966478,59.53566311204585,-53.76573885208147,394901.097848749
slab3,molA,nset6,169.90693749357746,159.454403402676,58.49681079014934,394900.95735295
slab3,molA,nset7,-130.60453387880466,-12.041808646530484,-169.8735489118434,394900.833059124
slab3,molA,nset8,-112.15727012072826,-67.48303548998656,93.45883502952961,394900.730094497
slab3,molA,nset9,-126.78074711657467,-8.00678647913682,-7.3072013218121015,394900.821610968
slab3,molA,nset10,56.14515817229986,-134.7087991603816,-4.944457177766253,394901.148616324
slab3,molA,nset11,-83.0978061165863,137.55789278883816,104.07946794210147,394901.143561506
slab3,molA,nset12,-118.78944667238348,-64.42784357306802,-28.995204774575512,394901.041472262
slab3,molA,nset13,-26.388256591784938,-84.9456763670179,87.17606599964864,394901.17132038
slab3,molA,nset14,-108.06825812988005,11.520729551948534,16.59704157466973,394900.603009711
slab3,molA,nset15,-105.16038125309761,-108.49575037054069,164.81435522448857,394901.169538011
slab3,molA,nset16,73.00439981319039,-4.684703220629444,-152.38790244883575,394900.883593786
slab3,molA,nset17,31.117460532078013,148.5183887359625,-108.65537382417904,394901.077601181
slab3,molA,nset18,-150.89597302237036,66.48911562868636,60.47535268855421,394901.039408677
slab3,molA,nset19,78.87074080473371,-93.75808947556591,-54.23582880417004,394901.170251866
slab3,molA,nset20,147.62500278170643,57.64583063362721,-137.92682068180198,394901.042930238
slab3,molA,nset21,-145.89343254231613,-95.06760307907874,-66.68092782175836,394901.037487268
slab3,molA,nset22,42.005431181943464,3.955628647112974,93.91597940381689,394900.957869765
slab3,molA,nset23,96.12629467413103,28.074880010641664,172.7420562999206,394900.872639182
slab3,molA,nset24,109.58321724604417,-77.34579894145126,-46.49856439261566,394901.170328516
slab3,molA,nset25,-16.593310587869865,-33.89216344778083,-43.51709746142845,394901.098651519
slab3,molA,nset26,-41.74578913851221,80.2572848472459,10.377879943631342,394901.171857021
slab3,molA,nset27,15.682788015673253,-81.89784157451686,92.9037773901822,394901.170929323
slab3,molA,nset28,115.5178146151103,-157.9727191289185,86.76347662732633,394901.084515931
slab3,molA,nset29,-122.60799522520747,68.76579937665065,-59.57311871921685,394901.170242901
slab3,molA,nset30,27.158476244315892,-118.69779647582992,-80.1209094563869,394901.101166902
slab3,molA,nset31,-111.10218464088062,24.406401098093994,-13.5744425740277,394900.602155829
slab3,molA,nset32,-62.09771756245995,94.88350054363764,-6.762501616276893,394901.171627861
slab3,molA,nset33,116.4550935985917,-114.03545451686372,65.3852044018337,394901.101435965
slab3,molA,nset34,-104.29055774804408,-97.91442828758801,155.9466224602915,394901.172613136
slab3,molA,nset35,1.5954056123296994,133.41588458098693,-76.46563148727745,394901.037347246
slab3,molA,nset36,-14.451819419811358,109.30558016777496,-84.92758827650194,394901.099471809
slab3,molA,nset37,115.24919734999617,-125.61281915799088,34.34013502683095,394901.100336532
slab3,molA,nset38,48.63488589254035,-88.76230580742175,-19.99831030032871,394901.17078979
slab3,molA,nset39,-85.88240499022628,-79.07857747373814,-21.17830503790526,394901.099868294
slab3,molA,nset40,-161.83141325660628,153.98212517657163,77.7983348721225,394900.968526895
slab3,molA,nset41,-147.16559203675854,-143.32762206557632,177.30729676291514,394901.362403696
slab3,molA,nset42,-12.007330807074567,-162.64227206313748,-138.9362543198348,394900.952215271
slab3,molA,nset43,-20.790766547595837,-122.65274352062167,-15.688915467661417,394901.161858302
slab3,molA,nset44,-76.97692351290584,3.5320042377173024,2.412613620219304,394900.603023138
slab3,molA,nset45,-37.0676486075034,19.571728839598677,-81.27341709458153,394900.731345158
slab3,molA,nset46,158.22789287402423,-47.736881137520214,-45.225515314302385,394901.043622587
slab3,molA,nset47,1.8320403204139666,-48.513220482820344,-46.2076805506814,394901.3613383
slab3,molA,nset48,-56.453755419801766,164.2485815354712,-111.28643083262133,394900.937514247
slab3,molA,nset49,-117.02575529365281,2.5306891651064802,-145.2468306289241,394900.601523887
slab3,molA,nset50,-106.8915298774272,73.86333050084852,151.02040520312175,394901.098151746
slab3,molA,nset51,-30.60625286401438,17.386077616641956,-132.30926037968433,394900.957762949
slab3,molA,nset52,2.8430951026197135,162.99352683365294,-86.3578392524214,394901.077624937
slab3,molA,nset53,-78.05643542962929,-118.26661846265617,3.3135889252010884,394901.099664013
slab3,molA,nset54,32.71891544202646,-102.71609302237134,-59.943399594170685,394901.137437721
slab3,molA,nset55,135.43814812451643,-134.28866167282854,29.353954552048606,394901.100136696
slab3,molA,nset56,-58.7238062481146,89.0416665101065,-71.90570327553833,394901.138215314
slab3,molA,nset57,-116.28021449001702,-82.02859252784629,62.6295570756005,394901.099474656
slab3,molA,nset58,46.26793930169296,-87.54356184934258,22.503524309677744,394901.149883282
slab3,molA,nset59,-174.55973345072397,74.1817784159993,145.0660422545289,394901.100056204
slab3,molA,nset60,-147.59270160232177,-80.91165726445503,-41.64738932369826,394901.040373224
slab3,molA,nset61,45.387451547403,-143.52405187288528,-131.77986162268394,394900.730813222
slab3,molA,nset62,116.5527340147309,-87.40238539706299,93.77805482390562,394901.143965586
slab3,molA,nset63,83.41612938086729,161.9899398919191,-72.04787110562964,394900.750856549
slab3,molA,nset64,36.671190882841614,-98.73341382408557,80.56143784051295,394901.170187273
slab3,molA,nset65,144.75889243575813,-48.2541504388746,107.9650066130813,394901.144568078
slab3,molA,nset66,7.154810447365094,-82.97573819847601,-34.88611833911065,394901.138467307
slab3,molA,nset67,-32.16372170695047,-124.76574079324224,-89.23480662376907,394901.142764782
slab3,molA,nset68,20.504327997897434,-35.00351809041163,79.5645020587508,394901.170155513
slab3,molA,nset69,-65.15659760220615,106.5040899962288,-57.76872268295324,394901.13758912
slab3,molA,nset70,39.195719246911324,15.296160312491082,-37.495315468688005,394900.936720341
slab3,molA,nset71,-80.56098527544705,-104.86519723899224,171.71730812024947,394901.169711656
slab3,molA,nset72,-24.83035638191913,107.41568384612617,-153.0158313889205,394901.038215266
slab3,molA,nset73,144.0979897447794,104.3517837690863,-5.568482014583395,394901.040116256
slab3,molA,nset74,-49.72660568984216,146.88041562620953,-67.96392867765637,394901.360914827
slab3,molA,nset75,-157.2466514167213,-81.67718747981102,-109.17695491158281,394901.170805122
slab3,molA,nset76,98.95898933506686,115.78739258770224,56.568914305650964,394900.730511451
slab3,molA,nset77,-36.20722442467664,20.89602230204369,-112.98253940444147,394900.729902878
slab3,molA,nset78,-105.09847194887917,2.9445494203955604,90.22689644363805,394900.752362471
slab3,molA,nset79,146.9941995633369,155.61490679281536,-44.3297253209343,394900.674327328
slab3,molA,nset80,-46.23684882673908,162.55320029789578,-94.52487682394312,394900.96148051
slab3,molA,nset81,-106.97195002686745,172.17372621859397,-47.409296900913205,394900.909020623
slab3,molA,nset82,-92.5565030000116,-132.78108414141855,149.93537173303002,394901.045341825
slab3,molA,nset83,-24.725894049254862,-68.68266847138959,-108.56956310028822,394901.101289534
slab3,molA,nset84,-1.3003295666999293,-126.29358600888685,79.29889764823304,394901.042124839
slab3,molA,nset85,-13.106784740330113,-173.8322359863182,-37.72726522356922,394900.936675844
slab3,molA,nset86,5.269204190158689,121.74558811656249,1.4796490170714947,394901.137647227
slab3,molA,nset87,-127.44943190311365,-162.48937454453898,-170.66624881376055,394901.044884209
slab3,molA,nset88,53.51548251600667,37.7050735613868,-92.79345458654244,394901.143859209
slab3,molA,nset89,-124.5196320771278,-95.51604132496837,-49.38157695893844,394901.037803485
slab3,molA,nset90,-68.96867197943996,-122.89634230834211,99.09051287425405,394900.938112018
slab3,molA,nset91,-123.13040221194277,-155.5904145111286,8.71580167306044,394900.871987127
slab3,molA,nset92,72.38605452025911,-56.96150563186548,-154.61267596400575,394901.100298507
slab3,molA,nset93,130.22613337361497,-116.69711277524794,-27.165043378001286,394901.171338809
slab3,molA,nset94,44.575385510890385,-131.32842470150644,-101.73961194911894,394901.100717516
slab3,molA,nset95,38.1002748573182,39.97212897256287,-120.96861448357926,394900.961826612
slab3,molA,nset96,12.582105672561795,147.5374356163171,17.83252452110014,394900.833883688
slab3,molA,nset97,-76.37370372727814,-15.070925518998678,56.75402274453188,394900.732037425
slab3,molA,nset98,112.20655063444599,-78.39071050421558,-28.740806474296733,394901.169648472
slab3,molA,nset99,150.38936372633856,-12.890197299202441,82.44874613620476,394900.961016877
slab3,molA,nset100,-174.24947977953983,-174.35231347675276,-81.0495048009396,394901.169811396
slab3,molB,nset1,140.85040803931014,-139.9455778430542,75.77552701849737,430633.656097523
slab3,molB,nset2,73.49679808096528,50.67889999603088,-42.59461670415021,430633.658699668
slab3,molB,nset3,167.78077107190995,0.19990369463997126,8.399934048502843,430633.597078703
slab3,molB,nset4,148.7712230726599,97.83608677073795,-6.1846841450423256,430633.739036293
slab3,molB,nset5,-148.27381267128166,-143.71049831432242,97.49434891184836,430633.40854886
slab3,molB,nset6,-70.03912467129058,-162.50310366066017,6.614186811599836,430633.481030864
slab3,molB,nset7,-133.41376488922822,54.01203382581886,67.0286004127401,430633.754833112
slab3,molB,nset8,-127.87264847027794,92.55580930081521,-172.8165760407015,430633.734687859
slab3,molB,nset9,-164.53397491443306,-27.43812676627914,72.96303207446124,430633.912647317
slab3,molB,nset10,-137.58180319326195,72.72169813081351,-30.789275992493486,430633.732756553
slab3,molB,nset11,-148.3757135857144,52.30954736815616,-176.63568545495306,430633.994177405
slab3,molB,nset12,70.43312155230012,-11.937385844647764,-65.93708549823093,430633.450559476
slab3,molB,nset13,68.85723345983143,6.29869416336561,-86.40654328081877,430633.851427289
slab3,molB,nset14,-166.85006902143616,-32.47199823214655,57.80585176738785,430634.016273311
slab3,molB,nset15,-179.2555181729074,160.32186262747013,-87.72817455854684,430634.136480905
slab3,molB,nset16,-3.8170982800205877,124.22032191868283,178.51353644222235,430633.916190138
slab3,molB,nset17,33.036469577151536,-135.96602197345806,146.79720391235116,430634.065451917
slab3,molB,nset18,-76.46723781818558,-75.04680347159062,12.451472762454415,430633.83223853
slab3,molB,nset19,-108.92366414463476,-63.87139861662692,65.86604922643477,430633.930188596
slab3,molB,nset20,-23.18577620213634,-151.13995368333616,151.56140067910837,430634.067479822
slab3,molB,nset21,-128.3939966796757,4.35237167838892,-145.90390437355282,430633.444447399
slab3,molB,nset22,-43.205501839120984,-127.47356610583901,112.50856232546471,430634.00565613
slab3,molB,nset23,105.99246856037206,62.338885432472324,52.122405772561876,430633.881966584
slab3,molB,nset24,123.47399242010283,66.77253152054072,125.62871775169009,430633.659308631
slab3,molB,nset25,-138.25440149671226,-144.69469140950343,107.24412128282887,430633.74684447
slab3,molB,nset26,88.55090353342797,-56.62745569953806,-108.2497723478614,430633.915655462
slab3,molB,nset27,119.85637388857037,155.68134160014455,-21.145317880785598,430633.449413332
slab3,molB,nset28,125.70013893675218,23.181801576426665,146.0417064438313,430633.790836564
slab3,molB,nset29,-93.52451724015769,-35.482083268472365,-130.45591649085088,430633.731274122
slab3,molB,nset30,-72.82691847120849,-80.46276575218153,-10.49667289810094,430633.831902832
slab3,molB,nset31,-54.88949417255931,98.45483916436285,-169.97443685725057,430633.657613385
slab3,molB,nset32,81.7406546871025,2.125664923506264,-152.31096063814172,430633.853691731
slab3,molB,nset33,40.46727338329555,173.4122264936222,79.48841947581218,430633.347517116
slab3,molB,nset34,-23.008381314870803,-49.31819779780727,134.88959517720986,430633.886121226
slab3,molB,nset35,-97.4561110423895,-126.46635243962785,-123.17519281106982,430633.887228426
slab3,molB,nset36,-116.27634127190589,-30.81566887532884,2.361343206752906,430633.740614244
slab3,molB,nset37,146.05893638568608,25.621757682221556,80.73673627716067,430634.067839736
slab3,molB,nset38,-42.367712103630595,-62.54424902968874,-174.23001400911846,430633.819057334
slab3,molB,nset39,78.14179274418848,136.03726628734012,83.66511893708986,430633.658455776
slab3,molB,nset40,-97.73154199635805,107.91847216645368,-163.6531002068655,430633.649711069
slab3,molB,nset41,-15.602070169898383,-164.34208010151625,147.5599213336423,430633.992795744
slab3,molB,nset42,32.17504093175117,16.256220996991203,7.4221304658612155,430634.184277632
slab3,molB,nset43,103.77327742905902,-40.345355554962765,-49.57157475513918,430633.417763541
slab3,molB,nset44,123.46538726132917,-39.312451231660276,-120.53477544411935,430633.918089333
slab3,molB,nset45,67.85177059411811,90.86985096148811,-120.02891006411271,430633.756957492
slab3,molB,nset46,150.47669908787066,-143.94782345282528,91.5930158659724,430633.741469251
slab3,molB,nset47,-86.06270188146057,-87.4730042952834,-164.51934001428162,430633.657308188
slab3,molB,nset48,9.650525070633194,-104.75123990349694,-105.18560756510159,430633.732209084
slab3,molB,nset49,147.57731678157154,-169.60267592280758,33.79299812609017,430634.032230009
slab3,molB,nset50,21.258024642170483,-35.05192136635921,52.47943619367095,430633.651286894
slab3,molB,nset51,-167.13742290073358,-122.90175616692844,-130.40996317643334,430633.638794827
slab3,molB,nset52,56.63028059041656,-106.20615859948887,-84.01277415073922,430633.914184585
slab3,molB,nset53,134.2261325225595,-151.94243615559287,26.49873643015019,430633.659268458
slab3,molB,nset54,-13.92889703824585,118.41749982693005,129.20226375172507,430633.912618593
slab3,molB,nset55,94.02685684504115,109.87436091096811,108.52497014043848,430633.970885381
slab3,molB,nset56,7.932180117769775,103.62608283653333,103.06434658117206,430633.731805063
slab3,molB,nset57,158.83405058792073,-17.16986601249596,-159.29617775268406,430634.021295397
slab3,molB,nset58,-10.745621003593072,-83.67184790269847,-155.9507348516397,430633.65677537
slab3,molB,nset59,154.50343439438456,-47.580640115923984,137.50325330812439,430633.327123926
slab3,molB,nset60,-73.65509646887125,-179.84419605168222,99.89001755570752,430633.438162868
slab3,molB,nset61,-7.088085065705798,100.61528999288748,-49.66923854363455,430633.734829698
slab3,molB,nset62,-96.70191566108724,-120.26076724841995,-46.0391614359427,430633.903265028
slab3,molB,nset63,89.89096700366645,-57.71407432647506,-105.09910444153782,430633.755755116
slab3,molB,nset64,142.44910046795837,93.62472942007793,-151.78042342348897,430633.732106071
slab3,molB,nset65,-146.34223063583104,-145.9749010400642,59.71477275290158,430633.568634325
slab3,molB,nset66,21.976304248326613,-44.00148896499567,-2.4638160529936215,430633.744496664
slab3,molB,nset67,-83.05911658563515,129.52623312133392,-97.86568505028035,430633.877178663
slab3,molB,nset68,-155.23920419388514,59.100634286517305,26.709129685909772,430633.915332428
slab3,molB,nset69,-159.983801840387,59.70673371729282,-128.2811400548518,430633.971092121
slab3,molB,nset70,-12.013258924613126,-61.666809181295875,-162.03198790193036,430633.820023482
slab3,molB,nset71,-97.39350962944744,-115.24832255763813,-27.765831235656094,430633.901762294
slab3,molB,nset72,-124.12213506772417,-176.31416382535886,171.79707386410905,430633.449213895
slab3,molB,nset73,161.33670191043177,-156.32865474536516,87.89842491456636,430634.13612206
slab3,molB,nset74,-92.58973418989206,168.4658975711505,68.42013035582326,430633.483473684
slab3,molB,nset75,-66.77437532772062,57.11968953880907,-95.11061400879152,430633.74932781
slab3,molB,nset76,36.19569490234551,37.7518373429688,-83.0642205902581,430633.658906099
slab3,molB,nset77,60.140528731280114,151.2084241211769,-33.175416448849205,430633.448945456
slab3,molB,nset78,-107.08706554142759,-65.4846076014581,157.2913025881681,430634.047723645
slab3,molB,nset79,-9.447907139466196,-177.09378006441784,-102.20379266249073,430633.777666814
slab3,molB,nset80,94.2356482629911,-150.37993961718206,83.44456618356384,430633.732346316
slab3,molB,nset81,143.40772815332673,151.0091709912457,125.62721922009916,430633.360044309
slab3,molB,nset82,-93.78905773710682,144.25413356133248,-160.30059056704894,430633.831175152
slab3,molB,nset83,9.794920832252274,-178.86826397386545,93.00988275430058,430633.347716626
slab3,molB,nset84,166.89197395839443,144.03934211583197,27.6719136461098,430633.651674436
slab3,molB,nset85,-27.12161679266427,-145.64506404182208,142.86311175037912,430634.068279655
slab3,molB,nset86,-92.72709525699025,98.60706022365866,179.78835915247834,430633.658002411
slab3,molB,nset87,-82.20308929931547,-102.04323647780578,43.526476595480005,430633.914905006
slab3,molB,nset88,77.24327016893403,-112.35634421519296,166.93313677887556,430633.740838252
slab3,molB,nset89,86.50195018744387,173.95631875459105,-65.86129884444372,430633.19064097
slab3,molB,nset90,1.0546564301052115,-147.12551657307253,0.8123801455138278,430634.020712756
slab3,molB,nset91,-67.21796492046916,83.00609742786156,115.15599270461786,430633.755082778
slab3,molB,nset92,145.8730966459185,-6.9987657231588685,-103.80307053872848,430633.441104731
slab3,molB,nset93,52.500610615616125,15.990926224593892,143.55817605878195,430633.738468502
slab3,molB,nset94,107.06656558632784,77.76618055121236,161.71870372502593,430633.831674798
slab3,molB,nset95,121.4882824920171,175.17662204394594,44.68340538602604,430633.463010621
slab3,molB,nset96,134.9697299971604,89.72501034495883,110.22084661809424,430633.734451881
slab3,molB,nset97,-162.11687892550685,-58.937710251252824,47.44645055670651,430633.971052737
slab3,molB,nset98,119.51042853850623,-107.06693954120033,-152.92907629761666,430633.894409566
slab3,molB,nset99,165.14461957884208,97.37204968767685,-123.00278449954226,430633.731218306
slab3,molB,nset100,-171.6670213625305,-166.1777625520392,-145.54835664811284,430633.463204188
slab3,molC,nset1,108.07071335855096,73.78058559418443,-57.6622283144454,416275.646564433
slab3,molC,nset2,178.65629459576616,-150.1939715326655,16.2124375667471,416275.810337294
slab3,molC,nset3,112.84280408841119,111.18823157972776,-42.0260236387133,416275.7075203
slab3,molC,nset4,-61.930609546993324,-116.0274114377093,-61.19096034435766,416275.548583897
slab3,molC,nset5,-164.41739622476058,-173.05590059067214,-29.917104741391398,416275.793253901
slab3,molC,nset6,-3.8615627745764414,23.033028628780926,-8.608470008288634,416275.736470307
slab3,molC,nset7,144.81675614976183,99.71152794316566,26.744309094290514,416275.590740593
slab3,molC,nset8,-70.43072397022718,-136.81373180692356,97.81304011112331,416275.902011353
slab3,molC,nset9,165.4125812058645,-54.73527750354884,159.58861166351693,416275.693525101
slab3,molC,nset10,-78.29433283316108,-130.46594897569997,-131.75150813871437,416275.699357129
slab3,molC,nset11,96.05207625292957,-151.58197151710684,88.55752216546756,416275.833111173
slab3,molC,nset12,132.0056318635185,-60.55251009955796,33.418464508713754,416275.700698458
slab3,molC,nset13,-115.19207766128278,114.67048208688578,156.4625879738046,416275.928037112
slab3,molC,nset14,111.24704280809073,43.5264600850052,-177.43064745569765,416275.589860952
slab3,molC,nset15,110.94626273721502,-103.14447283948462,87.6609649455753,416275.931050918
slab3,molC,nset16,62.65658636870435,67.23290179226666,61.36727507837156,416275.717155433
slab3,molC,nset17,125.34110182436018,-177.96736519583507,41.851036796711554,416275.960694273
slab3,molC,nset18,-179.2269245898738,89.49153322692348,-41.223875605538325,416275.67403687
slab3,molC,nset19,-129.75043642701667,40.82093330564405,-33.346018718680824,416275.815955021
slab3,molC,nset20,105.38226884307107,-107.06208323198153,-57.942665840677094,416275.827659731
slab3,molC,nset21,130.50510060319772,166.58488897672413,36.74414568495618,416276.030269154
slab3,molC,nset22,109.43085901902128,-36.11293492146157,71.10020344552214,416276.132516735
slab3,molC,nset23,152.03643160896064,146.94418080566788,-73.70089473350298,416275.914106172
slab3,molC,nset24,70.93139186649171,114.82615877230967,5.909194215984968,416275.896035577
slab3,molC,nset25,49.9102516558813,154.23174166148237,2.2295761731415666,416275.899245918
slab3,molC,nset26,133.87100520430113,90.69959711994511,-87.1608318452814,416275.674937112
slab3,molC,nset27,-168.517270073729,-149.6984346795827,-19.839446562347177,416275.794027491
slab3,molC,nset28,-39.96003544786737,-108.29428492487556,1.1753344310702687,416275.489095851
slab3,molC,nset29,27.5531124446984,-72.0728705579302,-106.96898843901701,416275.778589552
slab3,molC,nset30,90.53540721857627,51.13193866855579,-53.72990272324466,416275.589494175
slab3,molC,nset31,141.40410370336588,-88.77727316635033,7.321470159581821,416275.379999833
slab3,molC,nset32,99.74815746896013,113.49046203014177,-164.93653600039895,416275.673958608
slab3,molC,nset33,-75.46705324616659,79.18204518350507,-44.64576021452916,416275.623366962
slab3,molC,nset34,-138.15289390554904,-10.468531539595205,-72.98286290648869,416275.477561233
slab3,molC,nset35,-121.78158792459969,122.34166276515026,-123.8225864316183,416275.717346966
slab3,molC,nset36,-165.14552151133617,-141.3401028906813,-179.84906786949966,416275.916346923
slab3,molC,nset37,-42.8206433730019,-61.2947460636108,-26.946059552358236,416275.778202042
slab3,molC,nset38,-64.30712862322353,-91.05196309385603,17.291907548887735,416275.778367704
slab3,molC,nset39,-44.324436659751285,2.360631331389726,-132.09188771965663,416275.961487301
slab3,molC,nset40,-132.0355207116689,23.493286369542744,-85.03619853917507,416275.479792448
slab3,molC,nset41,176.28899717535137,158.6668274645013,-154.19968067519835,416275.62136063
slab3,molC,nset42,-172.63654818112997,168.17582984129098,148.10707403115617,416275.738126544
slab3,molC,nset43,163.76599265959447,115.85344427379323,-170.31389835177637,416275.622401566
slab3,molC,nset44,-108.62470287674536,-73.45873383254043,-11.456635868140523,416275.527250848
slab3,molC,nset45,37.949128827538914,-24.213108603917647,58.48417077396829,416275.919930852
slab3,molC,nset46,166.90730037995428,60.215283301585316,83.52387934870586,416275.927338479
slab3,molC,nset47,35.15256838254078,-123.73631063444668,-57.47275584613685,416275.491233053
slab3,molC,nset48,167.3000077656215,4.056172931361516,149.73312436797409,416275.693921062
slab3,molC,nset49,113.28820309490976,-58.3629060129458,65.7771234548544,416275.761388671
slab3,molC,nset50,-88.84975671697286,-160.353949889353,101.14103552452605,416276.178618886
slab3,molC,nset51,48.93335556503138,6.35271783407336,-45.39413014167053,416275.602860095
slab3,molC,nset52,-118.06972970877075,87.44627014445405,-69.63840220147733,416275.65860928
slab3,molC,nset53,101.14650903562233,-61.133269272164654,-57.03930690868472,416275.901280164
slab3,molC,nset54,-146.86403529492725,99.90955091344097,107.78271752243535,416275.925903029
slab3,molC,nset55,34.96656562422476,91.74094702127371,-144.72400929178838,416275.727746436
slab3,molC,nset56,171.59271562511753,1.3851194682286803,-116.75308443475527,416275.365835291
slab3,molC,nset57,24.479207992926888,-30.51667942593926,59.86005781222184,416275.920463378
slab3,molC,nset58,-51.69566736498484,88.71123466233325,-89.08883164935348,416275.735720404
slab3,molC,nset59,151.43002069033815,-15.72075887434903,-38.02973073796815,416275.384107642
slab3,molC,nset60,123.22314460148988,112.73268862379916,-41.2140357712895,416275.705891524
slab3,molC,nset61,-48.17502614068289,36.232360381225334,-29.69470397031,416275.86641757
slab3,molC,nset62,-41.916232135568094,86.95937385879068,-127.96921277870021,416275.926497698
slab3,molC,nset63,-161.28425414553774,155.87003186097655,-0.5000942075758701,416275.677254127
slab3,molC,nset64,169.58352260562162,-168.41943404486074,13.184436319822993,416275.809823413
slab3,molC,nset65,107.23720008563441,114.08059166190549,-159.88172673538315,416275.673880966
slab3,molC,nset66,-168.73601315046335,13.80084918246115,-60.72612725402794,416275.382435388
slab3,molC,nset67,29.794440047670633,-54.20749098326948,-111.80834941868038,416275.778665937
slab3,molC,nset68,-45.75414361439303,-116.80117500298466,111.55416736931096,416275.918635714
slab3,molC,nset69,-129.0786330128689,15.208854060465626,-148.97064190447364,416275.971723573
slab3,molC,nset70,-154.5281238315796,43.34651852374057,-121.77171656316763,416275.86876822
slab3,molC,nset71,-87.71753265652376,142.16000505722786,-140.33634416754816,416275.711528229
slab3,molC,nset72,147.04974651456814,-7.506120020411345,-62.531787775760364,416275.381359148
slab3,molC,nset73,92.45485273434002,25.154339705693985,-63.84117522891698,416275.589639938
slab3,molC,nset74,-43.06849007298129,95.38886106148186,142.42809179850008,416275.72827108
slab3,molC,nset75,-24.42436733308014,-7.187787737948042,-127.06915493802053,416275.89711252
slab3,molC,nset76,154.87209103935663,-41.22676698689162,22.732695790086467,416275.761757177
slab3,molC,nset77,-101.68683821310934,4.9461338279269285,46.25046674718877,416275.909243948
slab3,molC,nset78,-160.2019495223853,74.4715412602977,-139.3163481952384,416275.869492939
slab3,molC,nset79,-44.96946356596493,-100.3619658296282,128.8739904626879,416275.918473722
slab3,molC,nset80,129.57495203191542,127.01987112723907,154.18879994271117,416275.958580036
slab3,molC,nset81,49.995841215000894,-67.21780392512825,164.80499040663182,416275.841160615
slab3,molC,nset82,-40.82935844469526,3.9180445870643723,-166.21001111708088,416275.896339741
slab3,molC,nset83,-46.99799896088052,-35.02861621817442,161.64490678446612,416275.778367359
slab3,molC,nset84,141.9215157356037,143.72984932331906,-88.10393792800758,416275.913294939
slab3,molC,nset85,-149.92884725611881,-84.01314556652957,117.5877676681493,416275.490178257
slab3,molC,nset86,-166.12392009443977,-88.45948742112236,76.25179840203418,416275.526495695
slab3,molC,nset87,161.54049164922162,-113.72341253095725,-179.49900458356308,416275.858997465
slab3,molC,nset88,75.53522107993248,-4.907701523601617,-82.42655593895608,416276.179485253
slab3,molC,nset89,-36.87419746758357,85.99204948292805,13.501985192055827,416275.731883698
slab3,molC,nset90,-93.33453278475669,-66.19085112635021,91.57792886028227,416275.82626765
slab3,molC,nset91,32.5594288786111,-169.83295541324637,55.936100546172895,416275.627346912
slab3,molC,nset92,129.18589715586296,15.54302444850353,119.0111563314286,416275.488285827
slab3,molC,nset93,157.6933368474867,173.66856158157793,-128.8353592961647,416275.78265876
slab3,molC,nset94,73.70759069144566,-107.40199907270262,21.142741274085722,416275.368536617
slab3,molC,nset95,50.8152236147622,7.034149235124545,-95.50964692141864,416275.843067688
slab3,molC,nset96,68.40364098141484,-176.74750207147403,-171.5902967853635,416275.854324958
slab3,molC,nset97,-131.9060521395862,-123.33005617585968,50.70960432424894,416275.778113288
slab3,molC,nset98,49.35270749337349,106.5961181551603,61.39256113080822,416275.966095942
slab3,molC,nset99,-160.02227550645796,39.54924097995078,126.86482573424485,416275.843388585
